"","id","age","block","user","user_freq","distance","anglers","edu","house_inc","choice_1","choice_2","choice_3","choice_4","choice_5","choice_6","choice_7","choice_8","choice_9","choice_10"
"1",1,31,3,6,0,1,2,5,6,3,2,2,2,2,3,2,2,3,3
"2",3,31,2,6,NA,2,2,5,5,1,1,1,1,1,1,1,1,1,1
"3",4,29,1,2,0,2,2,5,3,1,1,1,1,1,1,1,1,1,1
"4",5,26,3,2,1,3,2,7,3,3,1,2,3,1,3,1,1,1,2
"5",6,26,3,11,NA,2,2,5,4,1,1,1,1,1,1,1,1,1,1
"6",8,48,3,5,5,1,2,5,6,2,3,3,3,2,2,2,2,2,2
"7",9,28,2,5,10,3,2,7,1,2,3,2,3,2,2,3,3,3,2
"8",12,26,2,4,4,3,2,5,3,3,2,1,3,3,3,1,3,1,2
"9",17,50,3,1,7,3,2,2,2,1,1,1,1,1,1,1,1,1,1
"10",20,53,4,6,NA,1,2,2,5,3,3,2,2,3,2,3,2,2,3
"11",22,43,4,4,5,1,2,5,5,3,1,1,1,2,1,1,2,1,1
"12",23,57,1,6,20,2,2,4,3,2,1,1,2,3,3,1,1,1,1
"13",25,64,2,1,0,1,2,7,8,3,2,1,3,2,2,3,3,3,2
"14",28,61,2,7,5,2,2,5,6,3,2,2,3,3,2,3,3,3,2
"15",32,35,2,2,1,1,2,5,2,1,2,1,3,3,1,1,3,1,2
"16",35,66,3,9,NA,1,2,5,6,3,2,2,1,1,3,1,1,1,1
"17",37,64,4,2,NA,4,2,7,5,1,1,1,1,1,1,1,1,1,1
"18",43,43,4,6,24,1,2,7,11,3,3,2,2,2,2,3,2,2,2
"19",44,59,4,2,2,1,2,7,7,2,3,1,1,1,1,1,1,1,1
"20",47,23,4,8,NA,3,2,4,2,1,3,2,2,3,1,3,3,3,3
"21",50,61,2,3,9,3,2,1,3,1,1,2,2,1,2,3,2,2,2
"22",51,68,2,2,1,1,2,5,2,1,1,1,1,1,1,1,1,1,1
"23",53,63,1,2,NA,1,2,3,6,1,1,1,2,1,1,1,1,1,1
"24",54,66,1,7,NA,1,2,7,3,1,2,2,3,1,1,1,1,1,3
"25",63,50,1,7,40,3,2,7,7,2,2,2,2,3,3,2,2,3,3
"26",65,42,4,2,1,2,1,5,6,2,3,2,2,3,2,3,2,3,2
"27",81,45,2,2,1,2,2,6,3,1,2,1,1,2,1,1,1,1,1
"28",84,18,3,3,0,1,2,3,12,3,2,2,3,1,3,1,1,1,2
"29",89,46,4,5,12,3,2,5,7,2,2,2,2,3,3,2,3,3,3
"30",90,27,2,5,3,3,2,5,3,2,2,2,3,2,2,3,3,2,2
"31",96,58,4,1,2,3,2,7,8,3,3,2,2,3,3,3,2,3,3
"32",97,53,4,6,10,3,2,3,4,1,3,2,2,3,1,3,2,3,1
"33",98,47,3,2,2,1,2,2,6,3,2,2,3,3,3,3,2,2,2
"34",114,47,2,10,365,1,2,5,11,3,2,2,3,2,2,3,2,3,3
"35",117,62,4,4,4,1,2,7,2,3,2,2,2,3,2,3,3,2,3
"36",120,30,1,3,3,3,2,6,6,1,2,3,2,1,3,1,1,1,1
"37",122,34,1,3,1,1,2,5,7,2,2,2,3,3,3,2,3,3,3
"38",125,67,3,10,300,1,1,6,7,1,1,1,1,1,1,3,3,1,1
"39",130,58,3,2,2,1,2,5,4,3,3,3,2,2,2,3,3,3,3
"40",132,49,4,6,10,1,1,5,5,2,3,2,2,3,2,3,3,2,3
"41",134,62,2,5,4,1,2,5,4,3,2,1,3,3,1,1,1,1,2
"42",142,62,3,5,10,1,2,5,3,1,1,1,1,1,1,1,1,1,1
"43",146,58,2,10,NA,3,1,4,4,3,2,1,3,3,3,1,3,1,2
"44",147,74,4,11,NA,1,2,5,5,3,3,1,2,2,1,1,2,1,3
"45",148,31,4,7,NA,2,2,4,5,1,3,1,2,3,1,1,3,3,1
"46",153,48,3,7,50,1,1,6,8,3,2,3,2,3,2,2,3,3,3
"47",155,64,3,5,10,1,2,5,4,1,1,1,1,1,1,1,1,1,1
"48",156,61,1,3,2,1,2,5,4,1,2,2,3,2,3,1,1,1,1
"49",158,64,4,7,NA,1,2,5,4,1,1,1,2,2,1,1,2,1,3
"50",159,63,2,7,25,1,2,5,4,2,2,2,3,2,2,1,3,1,2
"51",166,57,3,4,5,1,2,3,6,3,2,2,3,3,3,3,2,3,3
"52",168,62,4,10,NA,2,1,2,3,3,3,2,2,2,2,2,2,2,2
"53",173,66,4,4,10,1,2,7,4,3,1,1,1,2,1,1,1,1,2
"54",175,69,4,7,50,1,2,5,3,1,1,1,1,2,2,1,1,1,1
"55",180,68,4,4,5,1,2,7,7,2,3,2,2,2,3,3,3,3,2
"56",191,64,2,1,1,1,2,7,2,3,2,2,1,2,2,3,3,3,3
"57",195,62,2,2,1,1,2,7,5,3,3,1,3,3,2,3,2,2,2
"58",196,40,1,6,10,1,1,4,4,3,1,1,1,1,1,1,1,1,1
"59",198,60,3,1,0,1,2,3,4,3,2,2,3,1,3,3,1,1,2
"60",205,67,3,7,50,2,2,2,4,3,2,2,3,3,3,1,1,2,2
"61",207,64,1,3,1,1,2,5,6,2,2,3,2,3,3,2,2,3,3
"62",208,45,4,5,12,1,2,5,5,3,3,1,2,3,1,1,2,1,3
"63",212,37,1,3,25,1,1,6,5,1,2,2,3,1,3,1,1,1,1
"64",213,53,2,6,25,2,2,5,7,3,2,1,3,3,1,1,1,1,2
"65",217,71,2,4,0,1,2,7,4,3,2,2,3,3,2,2,3,1,2
"66",226,35,1,12,NA,1,2,6,7,3,2,2,2,3,3,3,2,3,3
"67",232,29,2,7,30,2,2,6,2,3,2,1,3,1,1,3,3,1,1
"68",239,70,1,6,15,2,2,5,4,2,2,2,3,3,3,2,2,3,3
"69",240,42,2,1,0,1,2,5,3,3,2,1,3,3,1,1,1,1,1
"70",241,45,3,4,3,1,2,6,4,3,2,2,3,1,3,1,1,1,2
"71",244,65,1,5,14,3,1,7,5,2,2,3,2,3,3,2,2,3,2
"72",250,67,2,4,3,1,2,5,3,2,2,3,2,1,3,1,3,1,2
"73",251,71,4,9,250,3,2,5,4,1,1,1,1,3,1,1,1,3,1
"74",252,38,1,5,5,1,2,5,9,2,2,2,3,3,3,2,2,3,3
"75",254,67,2,6,24,1,2,1,3,1,1,1,1,1,1,1,1,1,1
"76",256,64,1,1,2,1,2,7,3,2,2,2,2,3,2,2,3,2,2
"77",257,63,2,1,1,1,2,5,4,2,3,2,2,2,3,3,3,1,2
"78",259,23,3,7,50,3,2,4,2,3,1,2,1,1,3,1,1,2,2
"79",262,68,2,3,3,1,2,7,4,1,2,1,1,1,1,1,1,1,1
"80",263,64,3,5,100,1,1,7,4,2,2,2,3,3,2,2,2,3,3
"81",264,61,2,3,NA,3,2,2,3,3,2,1,1,1,1,1,1,1,1
"82",266,62,1,10,20,1,1,7,5,3,3,3,2,2,3,2,2,3,2
"83",267,34,1,8,5,1,1,7,10,1,2,1,3,1,1,1,1,1,1
"84",273,45,1,11,NA,1,2,6,7,1,2,1,3,1,1,1,1,1,1
"85",275,65,2,1,0,1,1,1,3,1,2,1,3,3,3,1,3,1,1
"86",279,27,1,3,2,3,2,7,2,2,3,2,3,3,3,2,2,3,3
"87",282,35,3,3,3,3,1,7,3,1,1,2,1,1,3,1,1,1,2
"88",283,76,4,1,NA,1,2,5,2,1,1,1,1,1,1,1,1,1,1
"89",285,48,3,4,2,1,2,5,7,3,1,2,1,1,3,1,1,2,2
"90",287,40,2,4,5,1,2,5,9,1,1,1,1,1,1,1,1,1,1
"91",294,54,4,1,NA,1,2,5,3,1,1,1,1,1,1,1,1,1,1
"92",297,67,1,10,365,2,2,2,3,3,2,2,3,3,3,3,2,3,2
"93",298,49,2,5,10,1,2,3,6,2,2,2,2,2,2,2,3,2,2
"94",301,62,2,5,NA,1,1,2,6,1,1,1,1,1,1,1,1,1,1
"95",303,74,1,8,95,3,2,5,4,1,2,2,2,3,3,2,2,3,3
"96",308,62,1,5,10,1,2,7,4,1,2,2,3,3,3,1,1,1,3
"97",310,47,4,5,10,1,1,5,6,3,3,1,1,2,1,1,2,1,2
"98",311,35,1,1,0,3,2,5,8,2,1,2,3,3,3,2,2,3,3
"99",312,33,3,1,2,1,2,2,5,2,1,2,1,1,3,1,1,2,2
"100",315,70,1,6,30,1,1,7,3,2,2,2,3,3,2,2,3,3,3
"101",317,49,2,4,9,2,2,5,6,3,2,1,3,3,3,1,1,1,2
"102",320,42,1,8,80,1,1,4,2,2,2,2,2,3,3,2,2,3,3
"103",329,72,1,2,NA,2,2,1,2,1,1,1,2,3,1,1,1,1,1
"104",334,24,4,3,5,2,2,4,1,3,3,2,2,3,1,2,3,1,1
"105",337,18,3,6,50,2,2,2,12,3,1,2,3,2,3,2,2,3,2
"106",346,63,4,6,25,3,1,7,2,3,3,2,2,2,1,2,2,2,3
"107",347,23,4,7,60,1,2,5,5,2,3,1,2,3,1,1,3,1,3
"108",352,27,2,8,100,3,2,7,4,1,2,1,1,1,1,1,1,1,1
"109",361,62,4,1,1,1,2,5,3,3,3,2,2,2,2,1,2,2,2
"110",363,59,4,8,3,1,1,5,8,3,3,1,2,3,1,1,2,1,1
"111",366,44,2,5,5,1,2,6,7,3,2,3,3,3,2,1,3,1,2
"112",368,57,3,3,1,4,2,5,8,3,2,2,3,3,3,3,2,2,2
"113",369,69,3,3,3,1,1,5,4,2,2,2,2,1,1,1,2,1,3
"114",380,49,3,6,25,1,2,2,6,2,2,3,2,3,3,2,2,3,2
"115",385,63,2,5,12,1,2,7,4,3,2,3,2,3,2,1,3,1,2
"116",392,24,4,1,0,3,2,2,2,1,1,1,1,1,1,1,1,1,1
"117",393,49,1,5,NA,1,1,3,6,2,3,2,2,3,3,3,1,2,2
"118",395,50,3,6,15,1,2,7,3,2,2,2,2,2,2,2,3,3,3
"119",396,51,2,5,10,3,1,4,6,3,2,2,3,2,3,3,3,2,2
